-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/developer/ros2_ws/build/golf_cart_description
-- Install configuration: ""
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/sim.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/teleop_ackermann.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/golf_cart_full_nav.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/new_gazebo.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/gazebo.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/rtabmap_localization.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/rtab_setup.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/fake_display.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/display.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/launch/rtabmap_mapping.launch.py
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart_ackermann.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/_d455.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/test.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart2.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/Golf_cart_my
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/Golf_cart_my/model.sdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/Golf_cart_my/model.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/Golf_cart_my/model.config
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/fake_cart.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/test_d455_camera.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/d455.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart2.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart_ackermann.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart3.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/carlikebot_description.urdf.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golfcar_new.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/golf_cart3.urdf
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/urdf/gazebo.xacro
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/config
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/config/fake_controller.yaml
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/config/ackermann_controller.yaml
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/config/ackermann2.yaml
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/ament_index/resource_index/package_run_dependencies/golf_cart_description
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/ament_index/resource_index/parent_prefix_path/golf_cart_description
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/environment/ament_prefix_path.sh
-- Installing: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/environment/path.sh
-- Installing: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/environment/path.dsv
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/local_setup.bash
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/local_setup.sh
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/local_setup.zsh
-- Installing: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/local_setup.dsv
-- Installing: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/package.dsv
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/ament_index/resource_index/packages/golf_cart_description
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/cmake/golf_cart_descriptionConfig.cmake
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/cmake/golf_cart_descriptionConfig-version.cmake
-- Up-to-date: /home/developer/ros2_ws/install/golf_cart_description/share/golf_cart_description/package.xml
